sector,symbol,company,transcript_count,quarter_count,first_date,last_date,quarters_present
Industrials,AAL,None,4,4,2024-04-25 09:15:00,2025-01-23 08:30:00,"Q1,Q2,Q3,Q4"
Industrials,AOS,A. O. Smith Corporation,4,4,2024-04-25 10:00:00,2025-01-30 10:00:00,"Q1,Q2,Q3,Q4"
Industrials,BA,The Boeing Company,4,4,2024-04-24 10:30:00,2025-01-28 10:00:00,"Q1,Q2,Q3,Q4"
Industrials,BRO,"Brown & Brown, Inc.",4,4,2024-04-23 08:00:00,2025-01-28 08:00:00,"Q1,Q2,Q3,Q4"
Industrials,CARR,Carrier Global Corporation,4,4,2024-04-25 07:30:00,2025-02-11 07:30:00,"Q1,Q2,Q3,Q4"
Industrials,CAT,Caterpillar Inc.,4,4,2024-04-25 08:30:00,2025-01-30 08:30:00,"Q1,Q2,Q3,Q4"
Industrials,CHRW,"C.H. Robinson Worldwide, Inc.",4,4,2024-05-01 17:00:00,2025-01-29 18:12:00,"Q1,Q2,Q3,Q4"
Industrials,CMI,Cummins Inc.,4,4,2024-05-02 10:00:00,2025-02-04 10:52:00,"Q1,Q2,Q3,Q4"
Industrials,CPRT,"Copart, Inc.",4,4,2023-11-16 17:30:00,2024-09-04 17:30:00,"Q1,Q2,Q3,Q4"
Industrials,CSX,CSX Corporation,4,4,2024-04-17 16:30:00,2025-01-23 16:30:00,"Q1,Q2,Q3,Q4"
Industrials,CTAS,Cintas Corporation,4,4,2023-09-26 10:00:00,2024-07-18 10:00:00,"Q1,Q2,Q3,Q4"
Industrials,DAL,"Delta Air Lines, Inc.",4,4,2024-04-10 07:45:00,2025-01-10 10:00:00,"Q1,Q2,Q3,Q4"
Industrials,DE,Deere & Company,4,4,2024-02-15 10:00:00,2024-11-21 10:00:00,"Q1,Q2,Q3,Q4"
Industrials,ETN,Eaton Corporation plc,4,4,2024-04-30 11:00:00,2025-01-31 05:00:00,"Q1,Q2,Q3,Q4"
Industrials,GE,General Electric Company,4,4,2024-04-23 07:30:00,2025-01-24 07:30:00,"Q1,Q2,Q3,Q4"
Industrials,HON,Honeywell International Inc.,4,4,2024-04-25 09:00:00,2025-02-06 08:30:00,"Q1,Q2,Q3,Q4"
Industrials,LMT,Lockheed Martin Corporation,4,4,2024-04-23 10:15:00,2025-01-28 11:00:00,"Q1,Q2,Q3,Q4"
Industrials,RTX,RTX Corporation,4,4,2024-04-23 09:35:00,2025-01-28 08:30:00,"Q1,Q2,Q3,Q4"
Industrials,UNP,Union Pacific Corporation,4,4,2024-04-25 08:00:00,2025-01-23 08:45:00,"Q1,Q2,Q3,Q4"
Industrials,UPS,"United Parcel Service, Inc.",4,4,2024-04-23 08:30:00,2025-01-30 08:30:00,"Q1,Q2,Q3,Q4"
Information Technology,AAPL,Apple Inc.,4,4,2024-02-01 17:00:00,2024-10-31 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ACN,Accenture plc,4,4,2023-12-19 08:00:00,2024-09-26 08:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ADBE,Adobe Inc.,4,4,2024-03-14 17:00:00,2024-12-11 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ADI,"Analog Devices, Inc.",4,4,2024-02-21 10:00:00,2024-11-26 10:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ADP,"Automatic Data Processing, Inc.",4,4,2023-10-25 08:30:00,2024-07-31 08:30:00,"Q1,Q2,Q3,Q4"
Information Technology,AKAM,"Akamai Technologies, Inc.",4,4,2024-05-09 16:30:00,2025-02-20 16:30:00,"Q1,Q2,Q3,Q4"
Information Technology,AMAT,"Applied Materials, Inc.",4,4,2024-02-15 16:30:00,2024-11-14 16:30:00,"Q1,Q2,Q3,Q4"
Information Technology,AMD,"Advanced Micro Devices, Inc.",4,4,2024-04-30 17:00:00,2025-02-04 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ANET,Arista Networks Inc,4,4,2024-05-07 16:30:00,2025-02-18 16:30:00,"Q1,Q2,Q3,Q4"
Information Technology,APH,Amphenol Corporation,4,4,2024-04-24 13:00:00,2025-01-22 13:00:00,"Q1,Q2,Q3,Q4"
Information Technology,CDNS,"Cadence Design Systems, Inc.",4,4,2024-04-22 17:00:00,2025-02-18 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,CRM,"Salesforce, Inc.",4,4,2023-05-31 17:00:00,2024-02-28 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,CSCO,"Cisco Systems, Inc.",4,4,2023-11-15 16:30:00,2024-08-14 16:30:00,"Q1,Q2,Q3,Q4"
Information Technology,CTSH,Cognizant Technology Solutions Corporation,4,4,2024-05-01 17:00:00,2025-02-05 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ENPH,"Enphase Energy, Inc.",4,4,2024-04-23 16:30:00,2025-02-04 16:30:00,"Q1,Q2,Q3,Q4"
Information Technology,IBM,International Business Machines Corporation,4,4,2024-04-24 17:00:00,2025-01-29 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,MSFT,Microsoft Corporation,4,4,2023-10-24 17:30:00,2024-07-30 17:30:00,"Q1,Q2,Q3,Q4"
Information Technology,NVDA,NVIDIA Corporation,4,4,2023-05-24 17:00:00,2024-02-21 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,ORCL,Oracle Corporation,4,4,2023-09-11 17:00:00,2024-06-11 17:00:00,"Q1,Q2,Q3,Q4"
Information Technology,QCOM,QUALCOMM Incorporated,4,4,2024-01-31 16:45:00,2024-11-06 16:45:00,"Q1,Q2,Q3,Q4"
